130,0.49275,0.2821,0.18691,0.03823
131,0.35489,0.27905,0.042806,0.32325
132,0.06725,0.3744,0.42225,0.1361
133,0.30238,0.20632,0.41863,0.072671
134,0.049732,0.34064,0.34513,0.2645
135,0.25427,0.26315,0.067718,0.41487
136,0.05073,0.27569,0.32637,0.34721
137,0.25719,0.27715,0.21628,0.24937
138,0.31923,0.2259,0.39459,0.060285
139,0.17676,0.15897,0.34583,0.31844
140,0.20524,0.3972,0.10508,0.29248
141,0.38477,0.20834,0.15868,0.24821
142,0.29388,0.3044,0.2901,0.11162
143,0.17022,0.46345,0.066781,0.29955
144,0.39226,0.049445,0.34122,0.21707
145,0.37151,0.065491,0.21043,0.35257
146,0.10185,0.44559,0.17611,0.27645
147,0.09526,0.46627,0.13013,0.30834
148,0.50682,0.13885,0.24945,0.10487
149,0.36093,0.34225,0.052825,0.244
150,0.099306,0.045604,0.64362,0.21147
151,0.32635,0.46552,0.037767,0.17037
152,0.22841,0.11551,0.25139,0.40469
153,0.088735,0.33316,0.33756,0.24055
154,0.18969,0.46972,0.10819,0.23239
155,0.35637,0.28197,0.036404,0.32525
156,0.026315,0.25842,0.49497,0.2203
157,0.042656,0.26378,0.34125,0.35231
158,0.20975,0.40403,0.2924,0.093827
159,0.023621,0.20799,0.44929,0.3191
160,0.16059,0.04976,0.76947,0.020184
161,0.57763,0.13431,0.16545,0.12261
162,0.11194,0.087291,0.39895,0.40182
163,0.23127,0.43713,0.13831,0.19329
164,0.40143,0.078498,0.47293,0.047143
165,0.38426,0.054003,0.34713,0.21461
166,0.1065,0.12327,0.22477,0.54545
167,0.040695,0.3508,0.54146,0.067044
168,0.22002,0.35967,0.10529,0.31501
169,0.045223,0.29615,0.34001,0.31862
170,0.27682,0.21734,0.13091,0.37493
171,0.22563,0.17245,0.014538,0.58738
172,0.17059,0.48197,0.29684,0.050595
173,0.1231,0.23647,0.33346,0.30696
174,0.016417,0.36677,0.42251,0.1943
175,0.22116,0.23118,0.37271,0.17495
176,0.35092,0.25261,0.22358,0.17289
177,0.39644,0.20125,0.078338,0.32398
178,0.52085,0.15967,0.13967,0.17981
179,0.40394,0.33683,0.22072,0.038505
180,0.25354,0.012254,0.37196,0.36225
181,0.26833,0.22289,0.35764,0.15114
182,0.42219,0.16034,0.15755,0.25992
183,0.19038,0.391,0.15546,0.26317
184,0.21022,0.10615,0.37394,0.30969
185,0.048478,0.21998,0.35679,0.37475
186,0.43799,0.055456,0.15074,0.35581
187,0.20228,0.16254,0.43497,0.20021
188,0.54126,0.13805,0.14508,0.17562
189,0.21743,0.0055646,0.27707,0.49993
190,0.19959,0.30443,0.09108,0.4049
191,0.083558,0.13782,0.42781,0.35081
192,0.27565,0.38083,0.31571,0.027805
193,0.41181,0.10693,0.12185,0.3594
194,0.32048,0.43666,0.1446,0.09826
195,0.56432,0.35959,0.064743,0.011346
196,0.11666,0.29945,0.25822,0.32567
197,0.074078,0.32062,0.12903,0.47628
198,0.21658,0.26385,0.18441,0.33515
199,0.27592,0.34998,0.28949,0.084604
200,0.046798,0.28939,0.11323,0.55059
201,0.21955,0.40623,0.10337,0.27085
202,0.26689,0.26276,0.17639,0.29395
203,0.15054,0.070864,0.19052,0.58808
204,0.079777,0.26758,0.34213,0.31051
205,0.22179,0.32331,0.33791,0.11699
206,0.43602,0.49977,0.010957,0.053255
207,0.29938,0.27438,0.30068,0.12556
208,0.2167,0.27347,0.29787,0.21196
209,0.19918,0.061334,0.41567,0.32382
210,0.20635,0.27863,0.32926,0.18576
211,0.29209,0.1403,0.21011,0.3575
212,0.015819,0.066246,0.4427,0.47524
213,0.13714,0.17528,0.27104,0.41653
214,0.40479,0.14102,0.36182,0.092367
215,0.31393,0.21739,0.11653,0.35215
216,0.38987,0.45732,0.1015,0.051307
217,0.22536,0.14788,0.41256,0.2142
218,0.44209,0.43645,0.058186,0.063268
219,0.31394,0.31565,0.34061,0.0298
220,0.019522,0.28065,0.45734,0.24249
221,0.40895,0.36441,0.11162,0.11502
222,0.33252,0.23692,0.25134,0.17922
223,0.48593,0.096045,0.21509,0.20293
224,0.38434,0.25752,0.33565,0.022493
225,0.27452,0.28864,0.15268,0.28416
226,0.26841,0.25113,0.26213,0.21832
227,0.4879,0.43863,0.068174,0.0053018
228,0.32198,0.057641,0.37337,0.24702
229,0.27799,0.084721,0.10202,0.53527
230,0.25667,0.17926,0.43411,0.12996
231,0.20798,0.35142,0.24893,0.19168
232,0.19805,0.084516,0.45534,0.26209
233,0.061079,0.51863,0.16819,0.2521
234,0.10985,0.12211,0.59271,0.17533
235,0.41233,0.0319,0.21488,0.34088
236,0.19524,0.11036,0.4663,0.22809
237,0.18561,0.41191,0.18792,0.21457
238,0.53253,0.42415,0.024399,0.018919
239,0.45944,0.25591,0.26382,0.020828
240,0.268,0.55022,0.1376,0.044185
241,0.33214,0.17715,0.2166,0.27412
242,0.28871,0.19948,0.15364,0.35818
243,0.38535,0.23029,0.28041,0.10395
244,0.65258,0.046104,0.16459,0.13672
245,0.19507,0.27145,0.26508,0.2684
246,0.18792,0.19247,0.2653,0.3543
247,0.38154,0.095194,0.26113,0.26213
248,0.32512,0.1798,0.10149,0.39359
249,0.39787,0.15602,0.41497,0.031136
250,0.20461,0.14702,0.36743,0.28094
251,0.21631,0.2626,0.26017,0.26092
252,0.40718,0.050702,0.36779,0.17433
253,0.15945,0.18259,0.32227,0.33569
254,0.034923,0.30648,0.13332,0.52527
255,0.29417,0.080871,0.22862,0.39634
256,0.16751,0.3447,0.29648,0.19131
257,0.015629,0.46552,0.51773,0.0011139
258,0.26394,0.34624,0.0049587,0.38486
259,0.4041,0.030328,0.51789,0.047674
260,0.14527,0.39105,0.3495,0.11418
261,0.31622,0.16186,0.12453,0.39739
262,0.21182,0.17694,0.39032,0.22092
263,0.21419,0.28198,0.22331,0.28052
264,0.30922,0.22778,0.40725,0.055748
265,0.13661,0.10015,0.36336,0.39988
266,0.19516,0.11689,0.31822,0.36973
267,0.32831,0.15392,0.15851,0.35926
268,0.26544,0.11806,0.13911,0.47739
269,0.33157,0.21255,0.26877,0.18711
270,0.15865,0.22417,0.32127,0.29591
271,0.30875,0.0094617,0.25414,0.42765
272,0.45288,0.22607,0.22995,0.091102
273,0.28786,0.27915,0.15475,0.27824
274,0.27556,0.03971,0.34648,0.33825
275,0.42614,0.20074,0.08413,0.28899
276,0.18415,0.33704,0.44476,0.034045
277,0.076354,0.34382,0.036798,0.54303
278,0.26117,0.24894,0.20763,0.28226
279,0.34216,0.22922,0.32646,0.10216
280,0.070873,0.25869,0.2543,0.41614
281,0.25969,0.21521,0.29687,0.22823
282,0.15854,0.047295,0.43775,0.35642
283,0.12859,0.13904,0.51114,0.22123
284,0.324,0.3246,0.31656,0.034835
285,0.29102,0.23685,0.20246,0.26966
286,0.3984,0.02714,0.076382,0.49808
287,0.19229,0.4702,0.24454,0.09297
288,0.42029,0.32155,0.21468,0.043482
289,0.27319,0.20703,0.14065,0.37913
290,0.27366,0.32436,0.31619,0.085789
291,0.54654,0.075431,0.3067,0.071332
292,0.39177,0.10767,0.21969,0.28087
293,0.27099,0.19657,0.26864,0.26379
294,0.46522,0.34868,0.10115,0.084953
295,0.3172,0.27528,0.10973,0.29779
296,0.41416,0.087878,0.22099,0.27697
297,0.31292,0.007138,0.32425,0.35568
298,0.18336,0.013204,0.4081,0.39533
299,0.52646,0.21417,0.058134,0.20124
300,0.37957,0.35406,0.14596,0.12042
301,0.28374,0.18488,0.1645,0.36688
302,0.4363,0.20864,0.17968,0.17538
303,0.17778,0.12709,0.64336,0.051775
304,0.39992,0.20654,0.1796,0.21394
305,0.027668,0.14258,0.4171,0.41265
306,0.39293,0.074311,0.19213,0.34062
307,0.15374,0.20753,0.30908,0.32965
308,0.12399,0.33757,0.31262,0.22582
309,0.19075,0.59507,0.14949,0.064687
310,0.085494,0.67893,0.066688,0.16889
311,0.34982,0.42563,0.19278,0.031766
312,0.099722,0.21728,0.25296,0.43003
313,0.4766,0.16942,0.11024,0.24374
314,0.19481,0.41389,0.32544,0.065859
315,0.21547,0.34732,0.15174,0.28546
316,0.030961,0.48128,0.018956,0.46881
317,0.28945,0.32512,0.094905,0.29053
318,0.36384,0.078858,0.045324,0.51198
319,0.3866,0.18887,0.17463,0.2499
320,0.31037,0.34607,0.14768,0.19588
321,0.41793,0.18882,0.0018981,0.39135
322,0.18927,0.35226,0.3031,0.15537
323,0.53317,0.33073,0.053707,0.082395
324,0.29317,0.14464,0.25788,0.30431
325,0.28401,0.18673,0.21213,0.31713
326,0.25481,0.29942,0.3927,0.053069
327,0.29938,0.26698,0.041041,0.3926
328,0.04427,0.47094,0.4695,0.015292
329,0.2526,0.23031,0.45311,0.063973
330,0.039468,0.49635,0.14618,0.318
331,0.084128,0.019489,0.78382,0.11256
332,0.20368,0.22799,0.54392,0.024413
333,0.3234,0.063736,0.31381,0.29906
334,0.021201,0.34247,0.006184,0.63014
335,0.33332,0.3596,0.031239,0.27584
336,0.047619,0.31281,0.27307,0.3665
337,0.37726,0.20664,0.16875,0.24734
338,0.21594,0.072007,0.66384,0.048215
339,0.48549,0.3681,0.1256,0.020814
340,0.08452,0.14197,0.31133,0.46218
341,0.22195,0.20828,0.33488,0.23489
342,0.22896,0.2905,0.0036164,0.47692
343,0.030032,0.071416,0.79544,0.10311
344,0.28189,0.44845,0.1336,0.13606
345,0.40275,0.11612,0.31874,0.16239
346,0.19013,0.3928,0.39423,0.022844
347,0.072487,0.35949,0.31802,0.25
348,0.1567,0.091969,0.32889,0.42244
349,0.10509,0.32762,0.50629,0.061001
350,0.1886,0.32855,0.16446,0.31839
351,0.020241,0.5271,0.40169,0.050971
352,0.14116,0.30928,0.3006,0.24896
353,0.25235,0.33861,0.047328,0.36172
354,0.32971,0.12302,0.2716,0.27566
355,0.36725,0.38284,0.18326,0.066654
356,0.41037,0.17898,0.30571,0.10495
357,0.24281,0.20374,0.15111,0.40234
358,0.062734,0.23484,0.35036,0.35206
359,0.43732,0.19551,0.039679,0.32749
360,0.29601,0.23782,0.067595,0.39857
361,0.11347,0.15444,0.51915,0.21294
362,0.44138,0.10193,0.15261,0.30407
363,0.45115,0.14716,0.31538,0.086299
364,0.34406,0.19364,0.23328,0.22903
365,0.17303,0.2301,0.22845,0.36842
366,0.071054,0.25613,0.30808,0.36474
367,0.34812,0.1448,0.26262,0.24447
368,0.28903,0.0025767,0.43282,0.27557
369,0.32234,0.27982,0.083937,0.3139
370,0.080426,0.32305,0.31274,0.28378
371,0.40431,0.22418,0.28613,0.085383
372,0.13906,0.4139,0.23332,0.21372
373,0.40122,0.1069,0.32395,0.16793
374,0.15343,0.19595,0.2711,0.37953
375,0.19904,0.20589,0.46571,0.12936
376,0.32679,0.27685,0.26762,0.12874
377,0.11332,0.31783,0.059916,0.50893
378,0.11844,0.030246,0.27863,0.57268
379,0.42015,0.14375,0.018717,0.41739
380,0.40582,0.20153,0.20784,0.1848
381,0.068106,0.3048,0.22672,0.40037
382,0.11641,0.058702,0.43246,0.39243
383,0.66986,0.17402,0.14336,0.012766
384,0.28192,0.33069,0.24572,0.14167
385,0.57032,0.15518,0.066797,0.2077
386,0.48633,0.13093,0.36136,0.021384
387,0.3283,0.20901,0.31716,0.14554
388,0.21335,0.45777,0.036994,0.29188
389,0.30719,0.19619,0.3259,0.17072
390,0.1649,0.37572,0.22357,0.23581
391,0.36997,0.019169,0.47054,0.14032
392,0.078189,0.26811,0.35053,0.30318
393,0.30847,0.18643,0.28494,0.22016
394,0.25595,0.29079,0.32311,0.13015
395,0.21935,0.068441,0.32661,0.3856
396,0.28038,0.37804,0.11673,0.22485
397,0.26196,0.3361,0.050056,0.35188
398,0.28873,0.31737,0.19779,0.19612
399,0.15497,0.45613,0.058429,0.33047
400,0.41977,0.20772,0.10898,0.26353
401,0.17639,0.13857,0.13075,0.55429
402,0.26939,0.17079,0.35316,0.20666
403,0.090696,0.060979,0.38645,0.46187
404,0.023081,0.34922,0.3013,0.3264
405,0.32661,0.40438,0.17558,0.093431
406,0.2988,0.10398,0.26286,0.33435
407,0.43555,0.33414,0.10621,0.1241
408,0.45624,0.037013,0.048201,0.45854
409,0.17357,0.19981,0.24964,0.37697
410,0.023506,0.21684,0.36205,0.3976
411,0.32482,0.28507,0.30705,0.083061
412,0.36986,0.30865,0.044563,0.27692
413,0.13925,0.24515,0.24282,0.37278
414,0.088873,0.5514,0.34577,0.01395
415,0.43695,0.18963,0.2702,0.10322
416,0.30594,0.046429,0.33355,0.31408
417,0.1628,0.29967,0.20985,0.32768
418,0.53322,0.1917,0.032959,0.24211
419,0.16834,0.16409,0.17191,0.49566
420,0.23547,0.22232,0.22838,0.31384
421,0.032883,0.30108,0.35222,0.31382
422,0.66972,0.2761,0.0085125,0.045668
423,0.37822,0.12141,0.16635,0.33402
424,0.26821,0.17952,0.38263,0.16964
425,0.30489,0.098345,0.34106,0.2557
426,0.41675,0.19796,0.2485,0.13679
427,0.096236,0.064276,0.42379,0.41569
428,0.1443,0.40176,0.25916,0.19478
429,0.35442,0.33493,0.2301,0.080553
430,0.64347,0.089225,0.06698,0.20033
431,0.11586,0.34043,0.27868,0.26502
432,0.01088,0.43289,0.10089,0.45534
433,0.2664,0.15114,0.47639,0.10608
434,0.40661,0.1232,0.23245,0.23774
435,0.44466,0.14851,0.10556,0.30127
436,0.015944,0.46665,0.26502,0.25238
437,0.47578,0.33078,0.067981,0.12546
438,0.18104,0.33283,0.19719,0.28894
439,0.14154,0.037021,0.45831,0.36312
440,0.34751,0.30837,0.029058,0.31507
441,0.16883,0.3834,0.34431,0.10346
442,0.059888,0.5867,0.17683,0.17658
443,0.25564,0.12976,0.2993,0.3153
444,0.43993,0.010168,0.35904,0.19087
445,0.20621,0.034612,0.36906,0.39012
446,0.14448,0.059657,0.27555,0.52032
447,0.19406,0.36678,0.18949,0.24967
448,0.30226,0.11936,0.27398,0.30439
449,0.32757,0.40899,0.12752,0.13591
450,0.30832,0.054718,0.30565,0.33131
451,0.20147,0.2648,0.26811,0.26561
452,0.080214,0.3793,0.061599,0.47889
453,0.34424,0.22341,0.050697,0.38165
454,0.29338,0.26634,0.2392,0.20109
455,0.27717,0.20489,0.40278,0.11515
456,0.31658,0.24445,0.37096,0.068015
457,0.32048,0.24624,0.25997,0.17331
458,0.036379,0.90959,0.016621,0.037407
459,0.22441,0.28694,0.28158,0.20708
460,0.25095,0.22033,0.38355,0.14517
461,0.019575,0.38193,0.38172,0.21677
462,0.24192,0.37084,0.36434,0.0229
463,0.33828,0.37064,0.091565,0.19952
464,0.30887,0.2818,0.28931,0.12003
465,0.14057,0.24621,0.42544,0.18778
466,0.21196,0.38672,0.038483,0.36283
467,0.36685,0.12836,0.23084,0.27395
468,0.14256,0.32313,0.23906,0.29525
469,0.38275,0.17125,0.36992,0.076071
470,0.081527,0.20259,0.2846,0.43129
471,0.15392,0.43994,0.026687,0.37945
472,0.038036,0.45848,0.056799,0.44669
473,0.46151,0.12773,0.2481,0.16266
474,0.28757,0.018149,0.51153,0.18276
475,0.35745,0.23435,0.14103,0.26718
476,0.24804,0.28623,0.30673,0.159
477,0.21064,0.27311,0.27381,0.24244
478,0.35887,0.36314,0.23114,0.046849
479,0.2293,0.23364,0.24424,0.29282
480,0.43487,0.11128,0.32288,0.13096
481,0.23605,0.2555,0.23541,0.27304
482,0.17146,0.36771,0.40503,0.0558
483,0.17541,0.22361,0.31081,0.29017
484,0.58897,0.0086637,0.27345,0.12892
485,0.35528,0.26411,0.21579,0.16482
486,0.08106,0.2191,0.22876,0.47108
487,0.20481,0.45277,0.21477,0.12765
488,0.2911,0.18263,0.15649,0.36978
489,0.46625,0.043134,0.094529,0.39608
490,0.093614,0.39193,0.19139,0.32307
491,2.6985e-07,0.1595,0.38745,0.45305
492,0.165,0.24245,0.25683,0.33572
493,0.35605,0.032269,0.28922,0.32246
494,0.35747,0.10673,0.33865,0.19716
495,0.0017451,0.43222,0.27687,0.28917
496,0.02322,0.50888,0.38452,0.083375
497,0.261,0.3601,0.3022,0.076709
498,0.32825,0.19269,0.1085,0.37056
499,0.18878,0.26385,0.19604,0.35133
500,0.10906,0.1331,0.36673,0.39112
501,0.59568,0.01513,0.18414,0.20505
502,0.30154,0.17183,0.4467,0.079925
503,0.17581,0.38052,0.35522,0.088443
504,0.21,0.293,0.4612,0.035799
505,0.39319,0.16487,0.21718,0.22477
506,0.33378,0.16052,0.14902,0.35668
507,0.21511,0.36822,0.30561,0.11106
508,0.34195,0.14659,0.075782,0.43569
509,0.017904,0.29361,0.30704,0.38145
510,0.060308,0.44125,0.37538,0.12306
511,0.32992,0.2045,0.24919,0.21639
512,0.40016,0.21403,0.37298,0.012836
513,0.31729,0.28464,0.079505,0.31857
514,0.25346,0.24311,0.20122,0.30222
515,0.30319,0.097236,0.30958,0.28999
516,0.34193,0.18317,0.31114,0.16377
517,0.35181,0.16994,0.012035,0.46621
518,0.26419,0.29737,0.4172,0.021235
519,0.00084261,0.20099,0.59242,0.20574
520,0.45305,0.035696,0.15565,0.3556
521,0.14829,0.38654,0.31169,0.15349
522,0.11381,0.1497,0.30329,0.4332
523,0.23475,0.33157,0.28848,0.1452
524,0.020376,0.44139,0.12076,0.41747
525,0.054257,0.19126,0.33857,0.41592
526,0.40959,0.20219,0.11431,0.2739
527,0.49041,0.035695,0.068542,0.40536
528,0.30999,0.2091,0.22215,0.25877
529,0.20462,0.42002,0.025594,0.34977
530,0.30252,0.16498,0.2562,0.2763
531,0.25824,0.27537,0.29818,0.1682
532,0.28562,0.27569,0.058689,0.38001
533,0.24245,0.1983,0.23292,0.32633
534,0.24057,0.29385,0.28135,0.18423
535,0.063976,0.27607,0.37333,0.28663
536,0.2248,0.29388,0.14956,0.33177
537,0.42493,0.227,0.057947,0.29012
538,0.30459,0.32166,0.16366,0.21009
539,0.025885,0.25519,0.32525,0.39367
540,0.029428,0.6026,0.24935,0.11862
541,0.43163,0.037566,0.52856,0.002237
542,0.36975,0.042211,0.10927,0.47877
543,0.36364,0.48945,0.087544,0.059365
544,0.3897,0.51382,0.037007,0.059478
545,0.37791,0.11327,0.2765,0.23232
546,0.25845,0.20151,0.4024,0.13765
547,0.23976,0.32012,0.3082,0.13192
548,0.39662,0.14408,0.2775,0.1818
549,0.23702,0.091342,0.39554,0.2761
550,0.071461,0.37429,0.31544,0.23882
551,0.30968,0.27111,0.1391,0.28011
552,0.5444,0.094169,0.28,0.081434
553,0.5053,0.4439,0.047724,0.0030755
554,0.22418,0.029816,0.077591,0.66842
555,0.048607,0.31645,0.48687,0.14807
556,0.046785,0.25608,0.53891,0.15823
557,0.51785,0.12974,0.31624,0.036174
558,0.11297,0.18948,0.35526,0.34229
559,0.16609,0.49281,0.2201,0.121
560,0.30713,0.31953,0.02301,0.35033
561,0.39138,0.20896,0.0094821,0.39018
562,0.043897,0.30376,0.63515,0.017189
563,0.00037479,0.020899,0.48515,0.49357
564,0.069468,0.36644,0.076639,0.48745
565,0.28444,0.18692,0.32892,0.19972
566,0.15206,0.13175,0.36897,0.34722
567,0.064979,0.50522,0.38435,0.045448
568,0.30089,0.19501,0.36126,0.14284
569,0.33848,0.021825,0.33304,0.30666
570,0.202,0.29175,0.26658,0.23967
571,0.059545,0.3994,0.29776,0.2433
572,0.11132,0.36625,0.15339,0.36903
573,0.49658,0.17979,0.10833,0.2153
574,0.27401,0.33763,0.1677,0.22066
575,0.18319,0.32907,0.23876,0.24898
576,0.50265,0.25785,0.20872,0.030776
577,0.3423,0.36276,0.017613,0.27732
578,0.26074,0.25344,0.097944,0.38788
579,0.11066,0.3702,0.19911,0.32004
580,0.33698,0.26532,0.17371,0.22398
581,0.24236,0.23055,0.29978,0.22731
582,0.25031,0.10113,0.056932,0.59163
583,0.39927,0.0075383,0.17069,0.4225
584,0.21756,0.14345,0.17419,0.46479
585,0.14926,0.023807,0.1334,0.69353
586,0.063153,0.072197,0.42211,0.44254
587,0.23464,0.362,0.1591,0.24425
588,0.32643,0.39892,0.13311,0.14154
589,0.109,0.36926,0.20076,0.32097
590,0.34638,0.34537,0.28854,0.019713
591,0.021876,0.3223,0.24394,0.41188
592,0.068037,0.32159,0.37898,0.2314
593,0.14484,0.6307,0.19137,0.033084
594,0.13946,0.1765,0.3165,0.36754
595,0.14211,0.29694,0.32926,0.23168
596,0.2464,0.2573,0.48278,0.013518
597,0.24467,0.22274,0.12104,0.41156
598,0.057841,0.3991,0.40087,0.14219
599,0.19497,0.55646,0.022809,0.22577
600,0.19841,0.35712,0.11815,0.32632
601,0.37042,0.33063,0.011292,0.28766
602,0.19004,0.26917,0.32783,0.21296
603,0.2208,0.25738,0.3504,0.17142
604,0.24167,0.38255,0.3746,0.0011801
605,0.39817,0.19235,0.3598,0.049678
606,0.14589,0.22015,0.10182,0.53215
607,0.23819,0.37903,0.20411,0.17867
608,0.39136,0.14651,0.35032,0.1118
609,0.13131,0.091141,0.28769,0.48986
610,0.12309,0.43017,0.24704,0.19969
611,0.22366,0.21245,0.35984,0.20405
612,0.16899,0.47833,0.028326,0.32435
613,0.52947,0.24604,0.072516,0.15197
614,0.12191,0.33233,0.26056,0.2852
615,0.27371,0.50482,0.17046,0.051011
616,0.096365,0.26054,0.42677,0.21633
617,0.27126,0.077223,0.59485,0.056663
618,0.14465,0.40533,0.085384,0.36463
619,0.077922,0.12076,0.27561,0.52571
620,0.33638,0.27971,0.31163,0.072287
621,0.31325,0.39785,0.20955,0.079351
622,0.32533,0.080108,0.23083,0.36374
623,0.2092,0.24861,0.11094,0.43125
624,0.37573,0.070705,0.28698,0.26659
625,0.30406,0.29466,0.15873,0.24255
626,0.12926,0.2614,0.44963,0.15971
627,0.19134,0.25008,0.057769,0.50081
628,0.16455,0.23513,0.33516,0.26516
629,0.20288,0.24399,0.39241,0.16073
630,0.2777,0.29655,0.11109,0.31466
631,0.11784,0.19138,0.3121,0.37868
632,0.059847,0.28511,0.60615,0.048898
633,0.34511,0.12043,0.18345,0.35101
634,0.41414,0.18203,0.147,0.25683
635,0.37185,0.30289,0.11558,0.20968
636,0.18151,0.27543,0.22632,0.31674
